Score,Rating,Title,Price,Median_Comp,Discount_%,Seller_Feedback,Sales_Count,Age_Days,Red_Flags,URL
8.2,GREAT DEAL,"2007 TOPPS CHROME 1957-58 VAR-REFRACTOR #41 DIRK NOWITZKI HOF /999 PSA 9 MINT",99.9,424.99,76,100.0,1597,N/A,"",https://www.ebay.com/itm/116666833717?_skw=dirk+nowitzki+refractor&hash=item1b29e29b35:g:A2AAAOSwXWZoW3jI&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z2NQGyAWE4I9evY3m8xeOBWMEwidKkCkxjt3x8o363c4UFsYyelSXxNG%2BGp6djdlyXK9ioxFBnbnX9N2yhcj%2FhQVhyMBUov5yCTG3YQB2ql3i%2F7xKmCp7NvHzZ1ltEvC939P%2B027NV4yWazdIIkiR0nkedHZaeGUuUjkFxeBfuXVYpcbkASTq73vfu0FLB7IUK99Ph2C0w8soZg0YbWS5CWGwkSwELyoFDBFYNbFdFCHU1nAuELTymo4T2drxUleS%2BZrAJiVyHkc%2BB6Cxn00Oqg3v4ixGDJypL8T1Ci%2B9KjUg%3D%3D
8,GREAT DEAL,"2007-08 Topps Chrome Dirk Nowitzki #41 White Refractor #/99 Dallas Mavericks",175,424.99,59,99.9,12406,N/A,"",https://www.ebay.com/itm/157405443093?_skw=dirk+nowitzki+refractor&hash=item24a6187415:g:BZsAAeSwE-lo9pDU&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z3qnN5v4m100wSceZioATllUBEEmMNptGCv0EVArDd%2FOYCUqNYY5Y0IiIOt%2BWeNlc9eTEuVu7wEkL2rSvcHpqzjFuoVFL5rtShNy7TYCU5JKu0eOBcbWWBAF4rRV7PfGiTsSvE5Id0K2Bs80gIao4tIAa3TJAY4U15aDV5pmGSfUWARFeGHfi48YGecZMuw54nao6SWlWfCLB2vAS6yyUGZxpU0D1ijTCoT2jIq4LBpZCj%2BhwkHLwlG7hgfg1UMxzQr2QNZa%2BF%2Fo2RQbgkSCYb1d5%2FGHqZFjiRfCejZTK6sJQ%3D%3D
8,GREAT DEAL,"💥#’D /999💥2007 TOPPS CHROME 1957-58 VARIATION REFRACTOR DIRK NOWITZKI BGS 9.5",105.99,688.5,85,100.0,1433,N/A,"",https://www.ebay.com/itm/227095604882?_skw=dirk+nowitzki+refractor&hash=item34dff3ee92:g:CM4AAeSwlJ9pIUy-
8,GREAT DEAL,"2007-08 TOPPS CHROME REFRACTORS #41 DIRK NOWITZKI /999 BGS 8.5",63.99,424.99,85,100.0,1805,N/A,"",https://www.ebay.com/itm/356120761186?_skw=dirk+nowitzki+refractor&hash=item52ea739362:g:CC4AAOSwWQ1nAgKD
7.7,SOLID DEAL,"2003-04 TOPPS JUSTICE OF THE COURT REFRACTOR DIRK NOWITZKI MINT BASKETBALL CARD",25.98,2141.15,99,99.2,1269,N/A,"",https://www.ebay.com/itm/389542875062?_skw=dirk+nowitzki+refractor&hash=item5ab2908fb6:g:crQAAeSwl91pd-82
7.7,SOLID DEAL,"2008-09 Topps Chrome Dirk Nowitzki #41 REFRACTOR SP Mavericks PSA 10 GEM MINT 🔥",279.99,631.12,56,100.0,1226,N/A,"",https://www.ebay.com/itm/116650961146?_skw=dirk+nowitzki+refractor&hash=item1b28f068fa:g:9fgAAeSwfQdoTQvS
7.5,SOLID DEAL,"2007-08 Topps Finest - Dirk Nowitzki #4 Refractor (Z)",9.99,75.73,87,100.0,2556,N/A,"",https://www.ebay.com/itm/236601235328?_skw=dirk+nowitzki+refractor&hash=item3716885780:g:DRUAAeSwreJpdsOT
7.5,SOLID DEAL,"2004 TOPPS CHROME REFRACTOR #41 DIRK NOWITZKI PSA 10",255.99,537.535,52,99.9,357088,N/A,"",https://www.ebay.com/itm/306718658105?_skw=dirk+nowitzki+refractor&hash=item4769db4e39:g:hfIAAeSwQNlpbYXG
7.5,SOLID DEAL,"2008 Topps Chrome DIRK NOWITZKI REFRACTOR #41 HOLO SSP HOF DALLAS MAVERICKS",89.95,631.12,86,100.0,3480,N/A,"",https://www.ebay.com/itm/297991728602?_skw=dirk+nowitzki+refractor&hash=item4561b0edda:g:sV8AAeSwqixpgAt5&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z2%2BSIJvLu3Oh7DjO%2Bs34iQX7Ix1hEK8c4VD2Uvgx6zu%2Bz4C0e68Ta1p3XGipJD8ebsrhJDtgx%2Fa5JzdZ75QKq8Xvg9ovNOPrR7umvhiFHLe9daxVWoI%2BRqLEA88VbLMV2PMkRr3zuWle84LDO5K1Qt0fFJ%2Fp%2FTyI9AseLmshh%2FYJHegGSktDGcHxSes8PUZVXDyzEKBZk8FT40qOv7YSsQtNiJGErMQ46qxJiBpKusOCSBKFuuzaTaT0kMuVjUviMMyYekNlmhwlI3XNQl76tejjHoWVi5oyA%2Bd36fU83cfUg%3D%3D
7.5,SOLID DEAL,"2003 TOPPS CHROME REFRACTOR #41 DIRK NOWITZKI PSA 9",75.94,2141.15,96,99.9,357088,N/A,"",https://www.ebay.com/itm/116931440686?_skw=dirk+nowitzki+refractor&hash=item1b39a8302e:g:BNQAAeSwygtpQdNH
7.5,SOLID DEAL,"2002 TOPPS CHROME WHITE REFRACTOR #29 DIRK NOWITZKI 26/249 PSA 7",155.99,472.59000000000003,67,99.9,357088,N/A,"",https://www.ebay.com/itm/297739680110?_skw=dirk+nowitzki+refractor&hash=item4552aaf96e:g:t6YAAeSw-CBow3y4
7.5,SOLID DEAL,"2025-26 Topps Chrome #CG-22 Dirk Nowitzki Clutch Gene Refractor",3.32,19.125,83,99.9,3732,N/A,"",https://www.ebay.com/itm/397510258557?_skw=dirk+nowitzki+refractor&hash=item5c8d752f7d:g:4TcAAeSwOrlpbYLW
7.5,SOLID DEAL,"SGC 10 2002 TOPPS CHROME REFRACTOR #29 DIRK NOWITZKI LOW POP! SUPER RARE GRADE",235.24,472.59000000000003,50,99.8,2565,N/A,"",https://www.ebay.com/itm/317809996018?_skw=dirk+nowitzki+refractor&hash=item49fef3b0f2:g:N90AAeSw5itpeQUX
7.5,SOLID DEAL,"2025-26 Topps Chrome #246 Dirk Nowitzki Prism Refractor Dallas Mavericks",3.5,17,79,99.9,2546,N/A,"",https://www.ebay.com/itm/267535271755?_skw=dirk+nowitzki+refractor&hash=item3e4a58474b:g:W-kAAeSwazhpXJbc
7.5,SOLID DEAL,"2002-03 Topps Chrome Refractor Dirk Nowitzki #29 PSA 8 HOF 02kp",31.98,472.59000000000003,93,99.6,1300345,N/A,"",https://www.ebay.com/itm/236587179439?_skw=dirk+nowitzki+refractor&hash=item3715b1ddaf:g:rqsAAeSw0Ihpa~FO
7.5,SOLID DEAL,"2025-2026 Topps Chrome Dirk Nowitzki Skylight Refractor Fanatics Exclusive",3.25,19.125,83,100.0,1111,N/A,"",https://www.ebay.com/itm/306703920901?_skw=dirk+nowitzki+refractor&hash=item4768fa6f05:g:LEQAAeSwAX1pYoGb
7.5,SOLID DEAL,"Dirk Nowitzki 2002 Topps Chrome #29 Refractor Mavs HOF",30.75,472.59000000000003,93,100.0,1813,N/A,"",https://www.ebay.com/itm/187751194695?_skw=dirk+nowitzki+refractor&hash=item2bb6d7e047:g:Y4UAAeSwYodpG6cE
7.5,SOLID DEAL,"2025-26 Topps Chrome #SY-10 Dirk Nowitzki Serenity Refractor Dallas M/NM",1.49,19.125,92,100.0,1678,N/A,"",https://www.ebay.com/itm/177830055157?_skw=dirk+nowitzki+refractor&hash=item29677f4cf5:g:etQAAeSwDCxpgNyi
7.5,SOLID DEAL,"2025-26 Topps Chrome - Dirk Nowitzki #246 Refractor",2.54,17,85,100.0,22220,N/A,"",https://www.ebay.com/itm/157652605022?_skw=dirk+nowitzki+refractor&hash=item24b4d3d85e:g:eQsAAeSw-Pppf4~y
7.5,SOLID DEAL,"DIRK NOWITZKI ~ 2002-03 Topps Chrome Basketball Refractor Card #29",19.9,472.59000000000003,96,100.0,158806,N/A,"",https://www.ebay.com/itm/127377730839?_skw=dirk+nowitzki+refractor&hash=item1da84ded17:g:a6sAAeSwdTVo3GYk
7.5,SOLID DEAL,"Dirk Nowitzki 2025-26 Topps Chrome Prism Refractor #246 Dallas Mavericks",1.99,17,88,100.0,13634,N/A,"",https://www.ebay.com/itm/297972207682?_skw=dirk+nowitzki+refractor&hash=item4560871042:g:x0oAAeSwILlpd-Mt
7.5,SOLID DEAL,"2025-26 Topps Chrome Basketball Dirk Nowitzki Refractor #246 Dallas Mavericks",3.49,17,79,100.0,2908,N/A,"",https://www.ebay.com/itm/136940499277?_skw=dirk+nowitzki+refractor&hash=item1fe24a314d:g:BkoAAeSwzKppUw9Q
